,team,opponent,wins,losses,avg_rushing_yards,avg_passing_yards,avg_rush_def_yards,avg_pass_def_yards,opponent_avg_rushing_yards,opponent_avg_passing_yards,opponent_avg_rush_def_yards,opponent_avg_pass_def_yards
487,Cardinals,Bengals,1,2,6.219,16.207,6.722,16.618,6.31,16.733,6.914,16.419
488,Cardinals,Chiefs,5,0,6.219,16.207,6.722,16.618,6.684,17.701,6.98,16.736
489,Cardinals,Jets,0,1,6.219,16.207,6.722,16.618,6.497,16.567,6.126,16.663
490,Cardinals,Rams,19,4,6.219,16.207,6.722,16.618,6.571,17.061,6.548,16.586
491,Cardinals,Colts,3,1,6.219,16.207,6.722,16.618,6.516,16.371,6.454,16.614
492,Cardinals,Chargers,3,4,6.219,16.207,6.722,16.618,6.277,17.108,7.115,16.667
493,Cardinals,Eagles,3,3,6.219,16.207,6.722,16.618,6.725,16.717,6.608,16.666
494,Cardinals,Jaguars,0,3,6.219,16.207,6.722,16.618,6.486,16.136,6.545,16.65
495,Cardinals,Seahawks,14,5,6.219,16.207,6.722,16.618,6.986,17.195,6.272,16.078
496,Cardinals,Titans,2,3,6.219,16.207,6.722,16.618,7.133,16.717,6.318,16.482
497,Cardinals,Lions,7,0,6.219,16.207,6.722,16.618,6.339,16.998,6.771,16.879
498,Cardinals,Commanders,6,2,6.219,16.207,6.722,16.618,6.593,16.551,6.74,16.872
499,Cardinals,Texans,4,2,6.219,16.207,6.722,16.618,6.192,16.017,6.933,16.979
500,Cardinals,Raiders,2,3,6.219,16.207,6.722,16.618,6.837,16.443,6.597,17.181
501,Cardinals,49ers,10,10,6.219,16.207,6.722,16.618,6.718,18.058,6.253,16.078
502,Cardinals,Steelers,1,1,6.219,16.207,6.722,16.618,6.415,16.214,6.535,16.52
503,Cardinals,Falcons,4,5,6.219,16.207,6.722,16.618,6.511,16.275,6.806,16.462
504,Cardinals,Buccaneers,3,2,6.219,16.207,6.722,16.618,6.327,16.488,6.39,15.924
505,Cardinals,Saints,3,3,6.219,16.207,6.722,16.618,6.74,16.41,6.557,16.957
506,Cardinals,Broncos,10,2,6.219,16.207,6.722,16.618,6.592,16.505,6.269,16.229
507,Cardinals,Vikings,6,3,6.219,16.207,6.722,16.618,6.801,16.148,6.571,16.397
508,Cardinals,NaN,0,0,6.219,16.207,6.722,16.618,,,,
509,Cardinals,AFC Pro Bowl,0,0,6.219,16.207,6.722,16.618,,,,
510,Cardinals,NFC Pro Bowl,0,0,6.219,16.207,6.722,16.618,,,,
511,Colts,Cowboys,4,2,6.516,16.371,6.454,16.614,7.215,16.457,6.78,16.594
512,Colts,Panthers,0,5,6.516,16.371,6.454,16.614,6.598,16.896,6.829,15.842
513,Colts,Bills,10,3,6.516,16.371,6.454,16.614,6.526,16.119,6.915,16.03
514,Colts,Dolphins,1,3,6.516,16.371,6.454,16.614,6.552,15.948,6.767,17.25
515,Colts,Ravens,6,1,6.516,16.371,6.454,16.614,6.848,15.508,6.167,16.426
516,Colts,Patriots,4,3,6.516,16.371,6.454,16.614,6.521,16.921,6.584,16.406
517,Colts,Bears,1,5,6.516,16.371,6.454,16.614,6.456,15.743,6.689,16.482
518,Colts,Browns,4,2,6.516,16.371,6.454,16.614,7.219,16.854,6.797,16.493
519,Colts,Packers,2,2,6.516,16.371,6.454,16.614,6.951,17.113,6.836,17.409
520,Colts,Giants,2,2,6.516,16.371,6.454,16.614,6.452,15.906,6.589,16.765
521,Colts,Bengals,5,7,6.516,16.371,6.454,16.614,6.31,16.733,6.914,16.419
522,Colts,Chiefs,2,3,6.516,16.371,6.454,16.614,6.684,17.701,6.98,16.736
523,Colts,Jets,2,4,6.516,16.371,6.454,16.614,6.497,16.567,6.126,16.663
524,Colts,Rams,4,0,6.516,16.371,6.454,16.614,6.571,17.061,6.548,16.586
525,Colts,Cardinals,1,3,6.516,16.371,6.454,16.614,6.219,16.207,6.722,16.618
526,Colts,Chargers,3,0,6.516,16.371,6.454,16.614,6.277,17.108,7.115,16.667
527,Colts,Eagles,3,1,6.516,16.371,6.454,16.614,6.725,16.717,6.608,16.666
528,Colts,Jaguars,16,10,6.516,16.371,6.454,16.614,6.486,16.136,6.545,16.65
529,Colts,Seahawks,3,1,6.516,16.371,6.454,16.614,6.986,17.195,6.272,16.078
530,Colts,Titans,11,8,6.516,16.371,6.454,16.614,7.133,16.717,6.318,16.482
531,Colts,Lions,2,2,6.516,16.371,6.454,16.614,6.339,16.998,6.771,16.879
532,Colts,Commanders,1,1,6.516,16.371,6.454,16.614,6.593,16.551,6.74,16.872
533,Colts,Texans,6,14,6.516,16.371,6.454,16.614,6.192,16.017,6.933,16.979
534,Colts,Raiders,2,5,6.516,16.371,6.454,16.614,6.837,16.443,6.597,17.181
535,Colts,49ers,0,5,6.516,16.371,6.454,16.614,6.718,18.058,6.253,16.078
536,Colts,Steelers,6,5,6.516,16.371,6.454,16.614,6.415,16.214,6.535,16.52
537,Colts,Falcons,2,2,6.516,16.371,6.454,16.614,6.511,16.275,6.806,16.462
538,Colts,Buccaneers,3,4,6.516,16.371,6.454,16.614,6.327,16.488,6.39,15.924
539,Colts,Saints,3,0,6.516,16.371,6.454,16.614,6.74,16.41,6.557,16.957
540,Colts,Broncos,2,3,6.516,16.371,6.454,16.614,6.592,16.505,6.269,16.229
541,Colts,Vikings,2,3,6.516,16.371,6.454,16.614,6.801,16.148,6.571,16.397
542,Colts,NaN,0,0,6.516,16.371,6.454,16.614,,,,
543,Colts,AFC Pro Bowl,0,0,6.516,16.371,6.454,16.614,,,,
544,Colts,NFC Pro Bowl,0,0,6.516,16.371,6.454,16.614,,,,
545,Chargers,Cowboys,3,2,6.277,17.108,7.115,16.667,7.215,16.457,6.78,16.594
546,Chargers,Panthers,1,1,6.277,17.108,7.115,16.667,6.598,16.896,6.829,15.842
547,Chargers,Bills,3,3,6.277,17.108,7.115,16.667,6.526,16.119,6.915,16.03
548,Chargers,Dolphins,4,3,6.277,17.108,7.115,16.667,6.552,15.948,6.767,17.25
549,Chargers,Ravens,4,1,6.277,17.108,7.115,16.667,6.848,15.508,6.167,16.426
550,Chargers,Patriots,6,1,6.277,17.108,7.115,16.667,6.521,16.921,6.584,16.406
551,Chargers,Bears,0,3,6.277,17.108,7.115,16.667,6.456,15.743,6.689,16.482
552,Chargers,Browns,0,6,6.277,17.108,7.115,16.667,7.219,16.854,6.797,16.493
553,Chargers,Packers,2,2,6.277,17.108,7.115,16.667,6.951,17.113,6.836,17.409
554,Chargers,Giants,0,3,6.277,17.108,7.115,16.667,6.452,15.906,6.589,16.765
555,Chargers,Bengals,0,4,6.277,17.108,7.115,16.667,6.31,16.733,6.914,16.419
556,Chargers,Chiefs,16,3,6.277,17.108,7.115,16.667,6.684,17.701,6.98,16.736
557,Chargers,Jets,0,4,6.277,17.108,7.115,16.667,6.497,16.567,6.126,16.663
558,Chargers,Rams,4,5,6.277,17.108,7.115,16.667,6.571,17.061,6.548,16.586
559,Chargers,Cardinals,4,3,6.277,17.108,7.115,16.667,6.219,16.207,6.722,16.618
560,Chargers,Colts,0,3,6.277,17.108,7.115,16.667,6.516,16.371,6.454,16.614
561,Chargers,Eagles,1,1,6.277,17.108,7.115,16.667,6.725,16.717,6.608,16.666
562,Chargers,Jaguars,5,3,6.277,17.108,7.115,16.667,6.486,16.136,6.545,16.65
563,Chargers,Seahawks,6,3,6.277,17.108,7.115,16.667,6.986,17.195,6.272,16.078
564,Chargers,Titans,4,4,6.277,17.108,7.115,16.667,7.133,16.717,6.318,16.482
565,Chargers,Lions,3,0,6.277,17.108,7.115,16.667,6.339,16.998,6.771,16.879
566,Chargers,Commanders,0,3,6.277,17.108,7.115,16.667,6.593,16.551,6.74,16.872
567,Chargers,Texans,3,1,6.277,17.108,7.115,16.667,6.192,16.017,6.933,16.979
568,Chargers,Raiders,10,15,6.277,17.108,7.115,16.667,6.837,16.443,6.597,17.181
569,Chargers,49ers,5,5,6.277,17.108,7.115,16.667,6.718,18.058,6.253,16.078
570,Chargers,Steelers,3,3,6.277,17.108,7.115,16.667,6.415,16.214,6.535,16.52
571,Chargers,Falcons,0,3,6.277,17.108,7.115,16.667,6.511,16.275,6.806,16.462
572,Chargers,Buccaneers,2,0,6.277,17.108,7.115,16.667,6.327,16.488,6.39,15.924
573,Chargers,Saints,8,0,6.277,17.108,7.115,16.667,6.74,16.41,6.557,16.957
574,Chargers,Broncos,15,9,6.277,17.108,7.115,16.667,6.592,16.505,6.269,16.229
575,Chargers,Vikings,2,1,6.277,17.108,7.115,16.667,6.801,16.148,6.571,16.397
576,Chargers,NaN,0,0,6.277,17.108,7.115,16.667,,,,
577,Chargers,AFC Pro Bowl,0,0,6.277,17.108,7.115,16.667,,,,
578,Chargers,NFC Pro Bowl,0,0,6.277,17.108,7.115,16.667,,,,
579,Eagles,Cowboys,15,9,6.725,16.717,6.608,16.666,7.215,16.457,6.78,16.594
580,Eagles,Panthers,1,2,6.725,16.717,6.608,16.666,6.598,16.896,6.829,15.842
581,Eagles,Bills,0,5,6.725,16.717,6.608,16.666,6.526,16.119,6.915,16.03
582,Eagles,Dolphins,4,4,6.725,16.717,6.608,16.666,6.552,15.948,6.767,17.25
583,Eagles,Ravens,4,1,6.725,16.717,6.608,16.666,6.848,15.508,6.167,16.426
584,Eagles,Patriots,4,3,6.725,16.717,6.608,16.666,6.521,16.921,6.584,16.406
585,Eagles,Bears,0,6,6.725,16.717,6.608,16.666,6.456,15.743,6.689,16.482
586,Eagles,Browns,4,1,6.725,16.717,6.608,16.666,7.219,16.854,6.797,16.493
587,Eagles,Packers,4,5,6.725,16.717,6.608,16.666,6.951,17.113,6.836,17.409
588,Eagles,Giants,6,20,6.725,16.717,6.608,16.666,6.452,15.906,6.589,16.765
589,Eagles,Bengals,0,0,6.725,16.717,6.608,16.666,6.31,16.733,6.914,16.419
590,Eagles,Chiefs,4,1,6.725,16.717,6.608,16.666,6.684,17.701,6.98,16.736
591,Eagles,Jets,7,5,6.725,16.717,6.608,16.666,6.497,16.567,6.126,16.663
592,Eagles,Rams,1,3,6.725,16.717,6.608,16.666,6.571,17.061,6.548,16.586
593,Eagles,Cardinals,3,3,6.725,16.717,6.608,16.666,6.219,16.207,6.722,16.618
594,Eagles,Colts,1,3,6.725,16.717,6.608,16.666,6.516,16.371,6.454,16.614
595,Eagles,Chargers,1,1,6.725,16.717,6.608,16.666,6.277,17.108,7.115,16.667
596,Eagles,Jaguars,0,4,6.725,16.717,6.608,16.666,6.486,16.136,6.545,16.65
597,Eagles,Seahawks,7,0,6.725,16.717,6.608,16.666,6.986,17.195,6.272,16.078
598,Eagles,Titans,3,2,6.725,16.717,6.608,16.666,7.133,16.717,6.318,16.482
599,Eagles,Lions,1,2,6.725,16.717,6.608,16.666,6.339,16.998,6.771,16.879
600,Eagles,Commanders,4,16,6.725,16.717,6.608,16.666,6.593,16.551,6.74,16.872
601,Eagles,Texans,0,3,6.725,16.717,6.608,16.666,6.192,16.017,6.933,16.979
602,Eagles,Raiders,2,2,6.725,16.717,6.608,16.666,6.837,16.443,6.597,17.181
603,Eagles,49ers,2,5,6.725,16.717,6.608,16.666,6.718,18.058,6.253,16.078
604,Eagles,Steelers,4,2,6.725,16.717,6.608,16.666,6.415,16.214,6.535,16.52
605,Eagles,Falcons,3,5,6.725,16.717,6.608,16.666,6.511,16.275,6.806,16.462
606,Eagles,Buccaneers,9,1,6.725,16.717,6.608,16.666,6.327,16.488,6.39,15.924
607,Eagles,Saints,5,5,6.725,16.717,6.608,16.666,6.74,16.41,6.557,16.957
608,Eagles,Broncos,0,3,6.725,16.717,6.608,16.666,6.592,16.505,6.269,16.229
609,Eagles,Vikings,4,6,6.725,16.717,6.608,16.666,6.801,16.148,6.571,16.397
610,Eagles,NaN,0,0,6.725,16.717,6.608,16.666,,,,
611,Eagles,AFC Pro Bowl,0,0,6.725,16.717,6.608,16.666,,,,
612,Eagles,NFC Pro Bowl,0,0,6.725,16.717,6.608,16.666,,,,
613,Jaguars,Cowboys,2,4,6.486,16.136,6.545,16.65,7.215,16.457,6.78,16.594
614,Jaguars,Panthers,3,2,6.486,16.136,6.545,16.65,6.598,16.896,6.829,15.842
615,Jaguars,Bills,4,5,6.486,16.136,6.545,16.65,6.526,16.119,6.915,16.03
616,Jaguars,Dolphins,5,5,6.486,16.136,6.545,16.65,6.552,15.948,6.767,17.25
617,Jaguars,Ravens,5,4,6.486,16.136,6.545,16.65,6.848,15.508,6.167,16.426
618,Jaguars,Patriots,4,3,6.486,16.136,6.545,16.65,6.521,16.921,6.584,16.406
619,Jaguars,Bears,1,0,6.486,16.136,6.545,16.65,6.456,15.743,6.689,16.482
620,Jaguars,Browns,6,1,6.486,16.136,6.545,16.65,7.219,16.854,6.797,16.493
621,Jaguars,Packers,2,0,6.486,16.136,6.545,16.65,6.951,17.113,6.836,17.409
622,Jaguars,Giants,1,1,6.486,16.136,6.545,16.65,6.452,15.906,6.589,16.765
623,Jaguars,Bengals,5,3,6.486,16.136,6.545,16.65,6.31,16.733,6.914,16.419
624,Jaguars,Chiefs,8,2,6.486,16.136,6.545,16.65,6.684,17.701,6.98,16.736
625,Jaguars,Jets,4,5,6.486,16.136,6.545,16.65,6.497,16.567,6.126,16.663
626,Jaguars,Rams,3,0,6.486,16.136,6.545,16.65,6.571,17.061,6.548,16.586
627,Jaguars,Cardinals,3,0,6.486,16.136,6.545,16.65,6.219,16.207,6.722,16.618
628,Jaguars,Colts,10,16,6.486,16.136,6.545,16.65,6.516,16.371,6.454,16.614
629,Jaguars,Chargers,3,5,6.486,16.136,6.545,16.65,6.277,17.108,7.115,16.667
630,Jaguars,Eagles,4,0,6.486,16.136,6.545,16.65,6.725,16.717,6.608,16.666
631,Jaguars,Seahawks,2,2,6.486,16.136,6.545,16.65,6.986,17.195,6.272,16.078
632,Jaguars,Titans,16,7,6.486,16.136,6.545,16.65,7.133,16.717,6.318,16.482
633,Jaguars,Lions,3,1,6.486,16.136,6.545,16.65,6.339,16.998,6.771,16.879
634,Jaguars,Commanders,3,0,6.486,16.136,6.545,16.65,6.593,16.551,6.74,16.872
635,Jaguars,Texans,16,5,6.486,16.136,6.545,16.65,6.192,16.017,6.933,16.979
636,Jaguars,Raiders,2,3,6.486,16.136,6.545,16.65,6.837,16.443,6.597,17.181
637,Jaguars,49ers,4,0,6.486,16.136,6.545,16.65,6.718,18.058,6.253,16.078
638,Jaguars,Steelers,3,3,6.486,16.136,6.545,16.65,6.415,16.214,6.535,16.52
639,Jaguars,Falcons,6,6,6.486,16.136,6.545,16.65,6.511,16.275,6.806,16.462
640,Jaguars,Buccaneers,4,3,6.486,16.136,6.545,16.65,6.327,16.488,6.39,15.924
641,Jaguars,Saints,4,1,6.486,16.136,6.545,16.65,6.74,16.41,6.557,16.957
642,Jaguars,Broncos,2,1,6.486,16.136,6.545,16.65,6.592,16.505,6.269,16.229
643,Jaguars,Vikings,2,1,6.486,16.136,6.545,16.65,6.801,16.148,6.571,16.397
644,Jaguars,NaN,0,0,6.486,16.136,6.545,16.65,,,,
645,Jaguars,AFC Pro Bowl,0,0,6.486,16.136,6.545,16.65,,,,
646,Jaguars,NFC Pro Bowl,0,0,6.486,16.136,6.545,16.65,,,,
647,Seahawks,Cowboys,6,7,6.986,17.195,6.272,16.078,7.215,16.457,6.78,16.594
648,Seahawks,Panthers,1,4,6.986,17.195,6.272,16.078,6.598,16.896,6.829,15.842
649,Seahawks,Bills,2,0,6.986,17.195,6.272,16.078,6.526,16.119,6.915,16.03
650,Seahawks,Dolphins,0,3,6.986,17.195,6.272,16.078,6.552,15.948,6.767,17.25
651,Seahawks,Ravens,3,0,6.986,17.195,6.272,16.078,6.848,15.508,6.167,16.426
652,Seahawks,Patriots,0,3,6.986,17.195,6.272,16.078,6.521,16.921,6.584,16.406
653,Seahawks,Bears,4,0,6.986,17.195,6.272,16.078,6.456,15.743,6.689,16.482
654,Seahawks,Browns,0,5,6.986,17.195,6.272,16.078,7.219,16.854,6.797,16.493
655,Seahawks,Packers,8,2,6.986,17.195,6.272,16.078,6.951,17.113,6.836,17.409
656,Seahawks,Giants,1,4,6.986,17.195,6.272,16.078,6.452,15.906,6.589,16.765
657,Seahawks,Bengals,2,2,6.986,17.195,6.272,16.078,6.31,16.733,6.914,16.419
658,Seahawks,Chiefs,2,4,6.986,17.195,6.272,16.078,6.684,17.701,6.98,16.736
659,Seahawks,Jets,0,4,6.986,17.195,6.272,16.078,6.497,16.567,6.126,16.663
660,Seahawks,Rams,15,8,6.986,17.195,6.272,16.078,6.571,17.061,6.548,16.586
661,Seahawks,Cardinals,5,14,6.986,17.195,6.272,16.078,6.219,16.207,6.722,16.618
662,Seahawks,Colts,1,3,6.986,17.195,6.272,16.078,6.516,16.371,6.454,16.614
663,Seahawks,Chargers,3,6,6.986,17.195,6.272,16.078,6.277,17.108,7.115,16.667
664,Seahawks,Eagles,0,7,6.986,17.195,6.272,16.078,6.725,16.717,6.608,16.666
665,Seahawks,Jaguars,2,2,6.986,17.195,6.272,16.078,6.486,16.136,6.545,16.65
666,Seahawks,Titans,5,1,6.986,17.195,6.272,16.078,7.133,16.717,6.318,16.482
667,Seahawks,Lions,2,5,6.986,17.195,6.272,16.078,6.339,16.998,6.771,16.879
668,Seahawks,Commanders,3,3,6.986,17.195,6.272,16.078,6.593,16.551,6.74,16.872
669,Seahawks,Texans,0,3,6.986,17.195,6.272,16.078,6.192,16.017,6.933,16.979
670,Seahawks,Raiders,4,4,6.986,17.195,6.272,16.078,6.837,16.443,6.597,17.181
671,Seahawks,49ers,11,12,6.986,17.195,6.272,16.078,6.718,18.058,6.253,16.078
672,Seahawks,Steelers,5,1,6.986,17.195,6.272,16.078,6.415,16.214,6.535,16.52
673,Seahawks,Falcons,2,2,6.986,17.195,6.272,16.078,6.511,16.275,6.806,16.462
674,Seahawks,Buccaneers,2,2,6.986,17.195,6.272,16.078,6.327,16.488,6.39,15.924
675,Seahawks,Saints,4,0,6.986,17.195,6.272,16.078,6.74,16.41,6.557,16.957
676,Seahawks,Broncos,3,6,6.986,17.195,6.272,16.078,6.592,16.505,6.269,16.229
677,Seahawks,Vikings,6,10,6.986,17.195,6.272,16.078,6.801,16.148,6.571,16.397
678,Seahawks,NaN,0,0,6.986,17.195,6.272,16.078,,,,
679,Seahawks,AFC Pro Bowl,0,0,6.986,17.195,6.272,16.078,,,,
680,Seahawks,NFC Pro Bowl,0,0,6.986,17.195,6.272,16.078,,,,
681,Titans,Cowboys,1,1,7.133,16.717,6.318,16.482,7.215,16.457,6.78,16.594
682,Titans,Panthers,2,4,7.133,16.717,6.318,16.482,6.598,16.896,6.829,15.842
683,Titans,Bills,5,4,7.133,16.717,6.318,16.482,6.526,16.119,6.915,16.03
684,Titans,Dolphins,4,4,7.133,16.717,6.318,16.482,6.552,15.948,6.767,17.25
685,Titans,Ravens,5,4,7.133,16.717,6.318,16.482,6.848,15.508,6.167,16.426
686,Titans,Patriots,5,5,7.133,16.717,6.318,16.482,6.521,16.921,6.584,16.406
687,Titans,Bears,6,3,7.133,16.717,6.318,16.482,6.456,15.743,6.689,16.482
688,Titans,Browns,3,2,7.133,16.717,6.318,16.482,7.219,16.854,6.797,16.493
689,Titans,Packers,5,1,7.133,16.717,6.318,16.482,6.951,17.113,6.836,17.409
690,Titans,Giants,1,1,7.133,16.717,6.318,16.482,6.452,15.906,6.589,16.765
691,Titans,Bengals,4,4,7.133,16.717,6.318,16.482,6.31,16.733,6.914,16.419
692,Titans,Chiefs,6,5,7.133,16.717,6.318,16.482,6.684,17.701,6.98,16.736
693,Titans,Jets,5,2,7.133,16.717,6.318,16.482,6.497,16.567,6.126,16.663
694,Titans,Rams,1,1,7.133,16.717,6.318,16.482,6.571,17.061,6.548,16.586
695,Titans,Cardinals,3,2,7.133,16.717,6.318,16.482,6.219,16.207,6.722,16.618
696,Titans,Colts,8,11,7.133,16.717,6.318,16.482,6.516,16.371,6.454,16.614
697,Titans,Chargers,4,4,7.133,16.717,6.318,16.482,6.277,17.108,7.115,16.667
698,Titans,Eagles,2,3,7.133,16.717,6.318,16.482,6.725,16.717,6.608,16.666
699,Titans,Jaguars,7,16,7.133,16.717,6.318,16.482,6.486,16.136,6.545,16.65
700,Titans,Seahawks,1,5,7.133,16.717,6.318,16.482,6.986,17.195,6.272,16.078
701,Titans,Lions,0,2,7.133,16.717,6.318,16.482,6.339,16.998,6.771,16.879
702,Titans,Commanders,0,3,7.133,16.717,6.318,16.482,6.593,16.551,6.74,16.872
703,Titans,Texans,10,10,7.133,16.717,6.318,16.482,6.192,16.017,6.933,16.979
704,Titans,Raiders,1,3,7.133,16.717,6.318,16.482,6.837,16.443,6.597,17.181
705,Titans,49ers,2,4,7.133,16.717,6.318,16.482,6.718,18.058,6.253,16.078
706,Titans,Steelers,10,0,7.133,16.717,6.318,16.482,6.415,16.214,6.535,16.52
707,Titans,Falcons,0,4,7.133,16.717,6.318,16.482,6.511,16.275,6.806,16.462
708,Titans,Buccaneers,3,5,7.133,16.717,6.318,16.482,6.327,16.488,6.39,15.924
709,Titans,Saints,3,3,7.133,16.717,6.318,16.482,6.74,16.41,6.557,16.957
710,Titans,Broncos,2,3,7.133,16.717,6.318,16.482,6.592,16.505,6.269,16.229
711,Titans,Vikings,1,2,7.133,16.717,6.318,16.482,6.801,16.148,6.571,16.397
712,Titans,NaN,0,0,7.133,16.717,6.318,16.482,,,,
713,Titans,AFC Pro Bowl,0,0,7.133,16.717,6.318,16.482,,,,
714,Titans,NFC Pro Bowl,0,0,7.133,16.717,6.318,16.482,,,,
715,Lions,Cowboys,7,0,6.339,16.998,6.771,16.879,7.215,16.457,6.78,16.594
716,Lions,Panthers,5,5,6.339,16.998,6.771,16.879,6.598,16.896,6.829,15.842
717,Lions,Bills,7,0,6.339,16.998,6.771,16.879,6.526,16.119,6.915,16.03
718,Lions,Dolphins,1,1,6.339,16.998,6.771,16.879,6.552,15.948,6.767,17.25
719,Lions,Ravens,5,0,6.339,16.998,6.771,16.879,6.848,15.508,6.167,16.426
720,Lions,Patriots,4,2,6.339,16.998,6.771,16.879,6.521,16.921,6.584,16.406
721,Lions,Bears,12,9,6.339,16.998,6.771,16.879,6.456,15.743,6.689,16.482
722,Lions,Browns,5,2,6.339,16.998,6.771,16.879,7.219,16.854,6.797,16.493
723,Lions,Packers,9,12,6.339,16.998,6.771,16.879,6.951,17.113,6.836,17.409
724,Lions,Giants,3,6,6.339,16.998,6.771,16.879,6.452,15.906,6.589,16.765
