,team,opponent,wins,losses,avg_rushing_yards,avg_passing_yards,avg_rush_def_yards,avg_pass_def_yards,opponent_avg_rushing_yards,opponent_avg_passing_yards,opponent_avg_rush_def_yards,opponent_avg_pass_def_yards
725,Lions,Bengals,3,0,6.339,16.998,6.771,16.879,6.31,16.733,6.914,16.419
726,Lions,Chiefs,1,2,6.339,16.998,6.771,16.879,6.684,17.701,6.98,16.736
727,Lions,Jets,1,3,6.339,16.998,6.771,16.879,6.497,16.567,6.126,16.663
728,Lions,Rams,3,4,6.339,16.998,6.771,16.879,6.571,17.061,6.548,16.586
729,Lions,Cardinals,0,7,6.339,16.998,6.771,16.879,6.219,16.207,6.722,16.618
730,Lions,Colts,2,2,6.339,16.998,6.771,16.879,6.516,16.371,6.454,16.614
731,Lions,Chargers,0,3,6.339,16.998,6.771,16.879,6.277,17.108,7.115,16.667
732,Lions,Eagles,2,1,6.339,16.998,6.771,16.879,6.725,16.717,6.608,16.666
733,Lions,Jaguars,1,3,6.339,16.998,6.771,16.879,6.486,16.136,6.545,16.65
734,Lions,Seahawks,5,2,6.339,16.998,6.771,16.879,6.986,17.195,6.272,16.078
735,Lions,Titans,2,0,6.339,16.998,6.771,16.879,7.133,16.717,6.318,16.482
736,Lions,Commanders,2,4,6.339,16.998,6.771,16.879,6.593,16.551,6.74,16.872
737,Lions,Texans,3,0,6.339,16.998,6.771,16.879,6.192,16.017,6.933,16.979
738,Lions,Raiders,4,2,6.339,16.998,6.771,16.879,6.837,16.443,6.597,17.181
739,Lions,49ers,5,0,6.339,16.998,6.771,16.879,6.718,18.058,6.253,16.078
740,Lions,Steelers,5,2,6.339,16.998,6.771,16.879,6.415,16.214,6.535,16.52
741,Lions,Falcons,4,3,6.339,16.998,6.771,16.879,6.511,16.275,6.806,16.462
742,Lions,Buccaneers,3,5,6.339,16.998,6.771,16.879,6.327,16.488,6.39,15.924
743,Lions,Saints,3,1,6.339,16.998,6.771,16.879,6.74,16.41,6.557,16.957
744,Lions,Broncos,4,2,6.339,16.998,6.771,16.879,6.592,16.505,6.269,16.229
745,Lions,Vikings,14,8,6.339,16.998,6.771,16.879,6.801,16.148,6.571,16.397
746,Lions,NaN,0,0,6.339,16.998,6.771,16.879,,,,
747,Lions,AFC Pro Bowl,0,0,6.339,16.998,6.771,16.879,,,,
748,Lions,NFC Pro Bowl,0,0,6.339,16.998,6.771,16.879,,,,
749,Commanders,Cowboys,16,7,6.593,16.551,6.74,16.872,7.215,16.457,6.78,16.594
750,Commanders,Panthers,2,4,6.593,16.551,6.74,16.872,6.598,16.896,6.829,15.842
751,Commanders,Bills,5,0,6.593,16.551,6.74,16.872,6.526,16.119,6.915,16.03
752,Commanders,Dolphins,3,1,6.593,16.551,6.74,16.872,6.552,15.948,6.767,17.25
753,Commanders,Ravens,9,2,6.593,16.551,6.74,16.872,6.848,15.508,6.167,16.426
754,Commanders,Patriots,5,3,6.593,16.551,6.74,16.872,6.521,16.921,6.584,16.406
755,Commanders,Bears,2,1,6.593,16.551,6.74,16.872,6.456,15.743,6.689,16.482
756,Commanders,Browns,5,1,6.593,16.551,6.74,16.872,7.219,16.854,6.797,16.493
757,Commanders,Packers,5,4,6.593,16.551,6.74,16.872,6.951,17.113,6.836,17.409
758,Commanders,Giants,13,8,6.593,16.551,6.74,16.872,6.452,15.906,6.589,16.765
759,Commanders,Bengals,1,9,6.593,16.551,6.74,16.872,6.31,16.733,6.914,16.419
760,Commanders,Chiefs,5,0,6.593,16.551,6.74,16.872,6.684,17.701,6.98,16.736
761,Commanders,Jets,5,2,6.593,16.551,6.74,16.872,6.497,16.567,6.126,16.663
762,Commanders,Rams,3,1,6.593,16.551,6.74,16.872,6.571,17.061,6.548,16.586
763,Commanders,Cardinals,2,6,6.593,16.551,6.74,16.872,6.219,16.207,6.722,16.618
764,Commanders,Colts,1,1,6.593,16.551,6.74,16.872,6.516,16.371,6.454,16.614
765,Commanders,Chargers,3,0,6.593,16.551,6.74,16.872,6.277,17.108,7.115,16.667
766,Commanders,Eagles,16,4,6.593,16.551,6.74,16.872,6.725,16.717,6.608,16.666
767,Commanders,Jaguars,0,3,6.593,16.551,6.74,16.872,6.486,16.136,6.545,16.65
768,Commanders,Seahawks,3,3,6.593,16.551,6.74,16.872,6.986,17.195,6.272,16.078
769,Commanders,Titans,3,0,6.593,16.551,6.74,16.872,7.133,16.717,6.318,16.482
770,Commanders,Lions,4,2,6.593,16.551,6.74,16.872,6.339,16.998,6.771,16.879
771,Commanders,Texans,1,1,6.593,16.551,6.74,16.872,6.192,16.017,6.933,16.979
772,Commanders,Raiders,0,3,6.593,16.551,6.74,16.872,6.837,16.443,6.597,17.181
773,Commanders,49ers,4,3,6.593,16.551,6.74,16.872,6.718,18.058,6.253,16.078
774,Commanders,Steelers,0,1,6.593,16.551,6.74,16.872,6.415,16.214,6.535,16.52
775,Commanders,Falcons,1,5,6.593,16.551,6.74,16.872,6.511,16.275,6.806,16.462
776,Commanders,Buccaneers,3,4,6.593,16.551,6.74,16.872,6.327,16.488,6.39,15.924
777,Commanders,Saints,5,0,6.593,16.551,6.74,16.872,6.74,16.41,6.557,16.957
778,Commanders,Broncos,3,3,6.593,16.551,6.74,16.872,6.592,16.505,6.269,16.229
779,Commanders,Vikings,4,0,6.593,16.551,6.74,16.872,6.801,16.148,6.571,16.397
780,Commanders,NaN,0,0,6.593,16.551,6.74,16.872,,,,
781,Commanders,AFC Pro Bowl,0,0,6.593,16.551,6.74,16.872,,,,
782,Commanders,NFC Pro Bowl,0,0,6.593,16.551,6.74,16.872,,,,
783,Texans,Cowboys,4,5,6.192,16.017,6.933,16.979,7.215,16.457,6.78,16.594
784,Texans,Panthers,6,0,6.192,16.017,6.933,16.979,6.598,16.896,6.829,15.842
785,Texans,Bills,2,4,6.192,16.017,6.933,16.979,6.526,16.119,6.915,16.03
786,Texans,Dolphins,5,2,6.192,16.017,6.933,16.979,6.552,15.948,6.767,17.25
787,Texans,Ravens,9,0,6.192,16.017,6.933,16.979,6.848,15.508,6.167,16.426
788,Texans,Patriots,5,7,6.192,16.017,6.933,16.979,6.521,16.921,6.584,16.406
789,Texans,Bears,6,2,6.192,16.017,6.933,16.979,6.456,15.743,6.689,16.482
790,Texans,Browns,6,6,6.192,16.017,6.933,16.979,7.219,16.854,6.797,16.493
791,Texans,Packers,3,1,6.192,16.017,6.933,16.979,6.951,17.113,6.836,17.409
792,Texans,Giants,3,2,6.192,16.017,6.933,16.979,6.452,15.906,6.589,16.765
793,Texans,Bengals,1,2,6.192,16.017,6.933,16.979,6.31,16.733,6.914,16.419
794,Texans,Chiefs,6,2,6.192,16.017,6.933,16.979,6.684,17.701,6.98,16.736
795,Texans,Jets,3,1,6.192,16.017,6.933,16.979,6.497,16.567,6.126,16.663
796,Texans,Rams,6,3,6.192,16.017,6.933,16.979,6.571,17.061,6.548,16.586
797,Texans,Cardinals,2,4,6.192,16.017,6.933,16.979,6.219,16.207,6.722,16.618
798,Texans,Colts,14,6,6.192,16.017,6.933,16.979,6.516,16.371,6.454,16.614
799,Texans,Chargers,1,3,6.192,16.017,6.933,16.979,6.277,17.108,7.115,16.667
800,Texans,Eagles,3,0,6.192,16.017,6.933,16.979,6.725,16.717,6.608,16.666
801,Texans,Jaguars,5,16,6.192,16.017,6.933,16.979,6.486,16.136,6.545,16.65
802,Texans,Seahawks,3,0,6.192,16.017,6.933,16.979,6.986,17.195,6.272,16.078
803,Texans,Titans,10,10,6.192,16.017,6.933,16.979,7.133,16.717,6.318,16.482
804,Texans,Lions,0,3,6.192,16.017,6.933,16.979,6.339,16.998,6.771,16.879
805,Texans,Commanders,1,1,6.192,16.017,6.933,16.979,6.593,16.551,6.74,16.872
806,Texans,Raiders,2,2,6.192,16.017,6.933,16.979,6.837,16.443,6.597,17.181
807,Texans,49ers,3,4,6.192,16.017,6.933,16.979,6.718,18.058,6.253,16.078
808,Texans,Steelers,3,3,6.192,16.017,6.933,16.979,6.415,16.214,6.535,16.52
809,Texans,Falcons,2,2,6.192,16.017,6.933,16.979,6.511,16.275,6.806,16.462
810,Texans,Buccaneers,1,3,6.192,16.017,6.933,16.979,6.327,16.488,6.39,15.924
811,Texans,Saints,4,5,6.192,16.017,6.933,16.979,6.74,16.41,6.557,16.957
812,Texans,Broncos,3,3,6.192,16.017,6.933,16.979,6.592,16.505,6.269,16.229
813,Texans,Vikings,3,0,6.192,16.017,6.933,16.979,6.801,16.148,6.571,16.397
814,Texans,NaN,0,0,6.192,16.017,6.933,16.979,,,,
815,Texans,AFC Pro Bowl,0,0,6.192,16.017,6.933,16.979,,,,
816,Texans,NFC Pro Bowl,0,0,6.192,16.017,6.933,16.979,,,,
817,Raiders,Cowboys,6,1,6.837,16.443,6.597,17.181,7.215,16.457,6.78,16.594
818,Raiders,Panthers,1,1,6.837,16.443,6.597,17.181,6.598,16.896,6.829,15.842
819,Raiders,Bills,5,0,6.837,16.443,6.597,17.181,6.526,16.119,6.915,16.03
820,Raiders,Dolphins,5,4,6.837,16.443,6.597,17.181,6.552,15.948,6.767,17.25
821,Raiders,Ravens,3,3,6.837,16.443,6.597,17.181,6.848,15.508,6.167,16.426
822,Raiders,Patriots,3,6,6.837,16.443,6.597,17.181,6.521,16.921,6.584,16.406
823,Raiders,Bears,3,2,6.837,16.443,6.597,17.181,6.456,15.743,6.689,16.482
824,Raiders,Browns,0,6,6.837,16.443,6.597,17.181,7.219,16.854,6.797,16.493
825,Raiders,Packers,2,6,6.837,16.443,6.597,17.181,6.951,17.113,6.836,17.409
826,Raiders,Giants,2,4,6.837,16.443,6.597,17.181,6.452,15.906,6.589,16.765
827,Raiders,Bengals,5,2,6.837,16.443,6.597,17.181,6.31,16.733,6.914,16.419
828,Raiders,Chiefs,16,4,6.837,16.443,6.597,17.181,6.684,17.701,6.98,16.736
829,Raiders,Jets,2,5,6.837,16.443,6.597,17.181,6.497,16.567,6.126,16.663
830,Raiders,Rams,6,4,6.837,16.443,6.597,17.181,6.571,17.061,6.548,16.586
831,Raiders,Cardinals,3,2,6.837,16.443,6.597,17.181,6.219,16.207,6.722,16.618
832,Raiders,Colts,5,2,6.837,16.443,6.597,17.181,6.516,16.371,6.454,16.614
833,Raiders,Chargers,15,10,6.837,16.443,6.597,17.181,6.277,17.108,7.115,16.667
834,Raiders,Eagles,2,2,6.837,16.443,6.597,17.181,6.725,16.717,6.608,16.666
835,Raiders,Jaguars,3,2,6.837,16.443,6.597,17.181,6.486,16.136,6.545,16.65
836,Raiders,Seahawks,4,4,6.837,16.443,6.597,17.181,6.986,17.195,6.272,16.078
837,Raiders,Titans,3,1,6.837,16.443,6.597,17.181,7.133,16.717,6.318,16.482
838,Raiders,Lions,2,4,6.837,16.443,6.597,17.181,6.339,16.998,6.771,16.879
839,Raiders,Commanders,3,0,6.837,16.443,6.597,17.181,6.593,16.551,6.74,16.872
840,Raiders,Texans,2,2,6.837,16.443,6.597,17.181,6.192,16.017,6.933,16.979
841,Raiders,49ers,5,2,6.837,16.443,6.597,17.181,6.718,18.058,6.253,16.078
842,Raiders,Steelers,3,3,6.837,16.443,6.597,17.181,6.415,16.214,6.535,16.52
843,Raiders,Falcons,2,0,6.837,16.443,6.597,17.181,6.511,16.275,6.806,16.462
844,Raiders,Buccaneers,1,0,6.837,16.443,6.597,17.181,6.327,16.488,6.39,15.924
845,Raiders,Saints,2,2,6.837,16.443,6.597,17.181,6.74,16.41,6.557,16.957
846,Raiders,Broncos,6,18,6.837,16.443,6.597,17.181,6.592,16.505,6.269,16.229
847,Raiders,Vikings,5,2,6.837,16.443,6.597,17.181,6.801,16.148,6.571,16.397
848,Raiders,NaN,0,0,6.837,16.443,6.597,17.181,,,,
849,Raiders,AFC Pro Bowl,0,0,6.837,16.443,6.597,17.181,,,,
850,Raiders,NFC Pro Bowl,0,0,6.837,16.443,6.597,17.181,,,,
851,49ers,Cowboys,3,9,6.718,18.058,6.253,16.078,7.215,16.457,6.78,16.594
852,49ers,Panthers,1,3,6.718,18.058,6.253,16.078,6.598,16.896,6.829,15.842
853,49ers,Bills,1,0,6.718,18.058,6.253,16.078,6.526,16.119,6.915,16.03
854,49ers,Dolphins,1,2,6.718,18.058,6.253,16.078,6.552,15.948,6.767,17.25
855,49ers,Ravens,3,0,6.718,18.058,6.253,16.078,6.848,15.508,6.167,16.426
856,49ers,Patriots,0,3,6.718,18.058,6.253,16.078,6.521,16.921,6.584,16.406
857,49ers,Bears,3,2,6.718,18.058,6.253,16.078,6.456,15.743,6.689,16.482
858,49ers,Browns,2,2,6.718,18.058,6.253,16.078,7.219,16.854,6.797,16.493
859,49ers,Packers,4,9,6.718,18.058,6.253,16.078,6.951,17.113,6.836,17.409
860,49ers,Giants,1,5,6.718,18.058,6.253,16.078,6.452,15.906,6.589,16.765
861,49ers,Bengals,1,2,6.718,18.058,6.253,16.078,6.31,16.733,6.914,16.419
862,49ers,Chiefs,8,2,6.718,18.058,6.253,16.078,6.684,17.701,6.98,16.736
863,49ers,Jets,0,3,6.718,18.058,6.253,16.078,6.497,16.567,6.126,16.663
864,49ers,Rams,9,14,6.718,18.058,6.253,16.078,6.571,17.061,6.548,16.586
865,49ers,Cardinals,10,10,6.718,18.058,6.253,16.078,6.219,16.207,6.722,16.618
866,49ers,Colts,5,0,6.718,18.058,6.253,16.078,6.516,16.371,6.454,16.614
867,49ers,Chargers,5,5,6.718,18.058,6.253,16.078,6.277,17.108,7.115,16.667
868,49ers,Eagles,5,2,6.718,18.058,6.253,16.078,6.725,16.717,6.608,16.666
869,49ers,Jaguars,0,4,6.718,18.058,6.253,16.078,6.486,16.136,6.545,16.65
870,49ers,Seahawks,12,11,6.718,18.058,6.253,16.078,6.986,17.195,6.272,16.078
871,49ers,Titans,4,2,6.718,18.058,6.253,16.078,7.133,16.717,6.318,16.482
872,49ers,Lions,0,5,6.718,18.058,6.253,16.078,6.339,16.998,6.771,16.879
873,49ers,Commanders,3,4,6.718,18.058,6.253,16.078,6.593,16.551,6.74,16.872
874,49ers,Texans,4,3,6.718,18.058,6.253,16.078,6.192,16.017,6.933,16.979
875,49ers,Raiders,2,5,6.718,18.058,6.253,16.078,6.837,16.443,6.597,17.181
876,49ers,Steelers,0,3,6.718,18.058,6.253,16.078,6.415,16.214,6.535,16.52
877,49ers,Falcons,3,2,6.718,18.058,6.253,16.078,6.511,16.275,6.806,16.462
878,49ers,Buccaneers,2,5,6.718,18.058,6.253,16.078,6.327,16.488,6.39,15.924
879,49ers,Saints,2,5,6.718,18.058,6.253,16.078,6.74,16.41,6.557,16.957
880,49ers,Broncos,3,5,6.718,18.058,6.253,16.078,6.592,16.505,6.269,16.229
881,49ers,Vikings,8,5,6.718,18.058,6.253,16.078,6.801,16.148,6.571,16.397
882,49ers,NaN,0,0,6.718,18.058,6.253,16.078,,,,
883,49ers,AFC Pro Bowl,0,0,6.718,18.058,6.253,16.078,,,,
884,49ers,NFC Pro Bowl,0,0,6.718,18.058,6.253,16.078,,,,
885,Steelers,Cowboys,0,3,6.415,16.214,6.535,16.52,7.215,16.457,6.78,16.594
886,Steelers,Panthers,4,6,6.415,16.214,6.535,16.52,6.598,16.896,6.829,15.842
887,Steelers,Bills,8,3,6.415,16.214,6.535,16.52,6.526,16.119,6.915,16.03
888,Steelers,Dolphins,2,2,6.415,16.214,6.535,16.52,6.552,15.948,6.767,17.25
889,Steelers,Ravens,5,14,6.415,16.214,6.535,16.52,6.848,15.508,6.167,16.426
890,Steelers,Patriots,5,2,6.415,16.214,6.535,16.52,6.521,16.921,6.584,16.406
891,Steelers,Bears,2,2,6.415,16.214,6.535,16.52,6.456,15.743,6.689,16.482
892,Steelers,Browns,9,16,6.415,16.214,6.535,16.52,7.219,16.854,6.797,16.493
893,Steelers,Packers,4,4,6.415,16.214,6.535,16.52,6.951,17.113,6.836,17.409
894,Steelers,Giants,0,2,6.415,16.214,6.535,16.52,6.452,15.906,6.589,16.765
895,Steelers,Bengals,6,15,6.415,16.214,6.535,16.52,6.31,16.733,6.914,16.419
896,Steelers,Chiefs,5,3,6.415,16.214,6.535,16.52,6.684,17.701,6.98,16.736
897,Steelers,Jets,3,0,6.415,16.214,6.535,16.52,6.497,16.567,6.126,16.663
898,Steelers,Rams,0,3,6.415,16.214,6.535,16.52,6.571,17.061,6.548,16.586
899,Steelers,Cardinals,1,1,6.415,16.214,6.535,16.52,6.219,16.207,6.722,16.618
900,Steelers,Colts,5,6,6.415,16.214,6.535,16.52,6.516,16.371,6.454,16.614
901,Steelers,Chargers,3,3,6.415,16.214,6.535,16.52,6.277,17.108,7.115,16.667
902,Steelers,Eagles,2,4,6.415,16.214,6.535,16.52,6.725,16.717,6.608,16.666
903,Steelers,Jaguars,3,3,6.415,16.214,6.535,16.52,6.486,16.136,6.545,16.65
904,Steelers,Seahawks,1,5,6.415,16.214,6.535,16.52,6.986,17.195,6.272,16.078
905,Steelers,Titans,0,10,6.415,16.214,6.535,16.52,7.133,16.717,6.318,16.482
906,Steelers,Lions,2,5,6.415,16.214,6.535,16.52,6.339,16.998,6.771,16.879
907,Steelers,Commanders,1,0,6.415,16.214,6.535,16.52,6.593,16.551,6.74,16.872
908,Steelers,Texans,3,3,6.415,16.214,6.535,16.52,6.192,16.017,6.933,16.979
909,Steelers,Raiders,3,3,6.415,16.214,6.535,16.52,6.837,16.443,6.597,17.181
910,Steelers,49ers,3,0,6.415,16.214,6.535,16.52,6.718,18.058,6.253,16.078
911,Steelers,Falcons,0,7,6.415,16.214,6.535,16.52,6.511,16.275,6.806,16.462
912,Steelers,Buccaneers,0,6,6.415,16.214,6.535,16.52,6.327,16.488,6.39,15.924
913,Steelers,Saints,2,2,6.415,16.214,6.535,16.52,6.74,16.41,6.557,16.957
914,Steelers,Broncos,2,5,6.415,16.214,6.535,16.52,6.592,16.505,6.269,16.229
915,Steelers,Vikings,2,2,6.415,16.214,6.535,16.52,6.801,16.148,6.571,16.397
916,Steelers,NaN,0,0,6.415,16.214,6.535,16.52,,,,
917,Steelers,AFC Pro Bowl,0,0,6.415,16.214,6.535,16.52,,,,
918,Steelers,NFC Pro Bowl,0,0,6.415,16.214,6.535,16.52,,,,
919,Falcons,Cowboys,5,2,6.511,16.275,6.806,16.462,7.215,16.457,6.78,16.594
920,Falcons,Panthers,8,14,6.511,16.275,6.806,16.462,6.598,16.896,6.829,15.842
921,Falcons,Bills,3,0,6.511,16.275,6.806,16.462,6.526,16.119,6.915,16.03
922,Falcons,Dolphins,10,2,6.511,16.275,6.806,16.462,6.552,15.948,6.767,17.25
923,Falcons,Ravens,5,0,6.511,16.275,6.806,16.462,6.848,15.508,6.167,16.426
924,Falcons,Patriots,3,0,6.511,16.275,6.806,16.462,6.521,16.921,6.584,16.406
925,Falcons,Bears,3,3,6.511,16.275,6.806,16.462,6.456,15.743,6.689,16.482
926,Falcons,Browns,3,2,6.511,16.275,6.806,16.462,7.219,16.854,6.797,16.493
927,Falcons,Packers,4,4,6.511,16.275,6.806,16.462,6.951,17.113,6.836,17.409
928,Falcons,Giants,0,3,6.511,16.275,6.806,16.462,6.452,15.906,6.589,16.765
929,Falcons,Bengals,3,0,6.511,16.275,6.806,16.462,6.31,16.733,6.914,16.419
930,Falcons,Chiefs,4,0,6.511,16.275,6.806,16.462,6.684,17.701,6.98,16.736
931,Falcons,Jets,5,4,6.511,16.275,6.806,16.462,6.497,16.567,6.126,16.663
932,Falcons,Rams,3,1,6.511,16.275,6.806,16.462,6.571,17.061,6.548,16.586
933,Falcons,Cardinals,5,4,6.511,16.275,6.806,16.462,6.219,16.207,6.722,16.618
934,Falcons,Colts,2,2,6.511,16.275,6.806,16.462,6.516,16.371,6.454,16.614
935,Falcons,Chargers,3,0,6.511,16.275,6.806,16.462,6.277,17.108,7.115,16.667
936,Falcons,Eagles,5,3,6.511,16.275,6.806,16.462,6.725,16.717,6.608,16.666
937,Falcons,Jaguars,6,6,6.511,16.275,6.806,16.462,6.486,16.136,6.545,16.65
938,Falcons,Seahawks,2,2,6.511,16.275,6.806,16.462,6.986,17.195,6.272,16.078
939,Falcons,Titans,4,0,6.511,16.275,6.806,16.462,7.133,16.717,6.318,16.482
940,Falcons,Lions,3,4,6.511,16.275,6.806,16.462,6.339,16.998,6.771,16.879
941,Falcons,Commanders,5,1,6.511,16.275,6.806,16.462,6.593,16.551,6.74,16.872
942,Falcons,Texans,2,2,6.511,16.275,6.806,16.462,6.192,16.017,6.933,16.979
943,Falcons,Raiders,0,2,6.511,16.275,6.806,16.462,6.837,16.443,6.597,17.181
944,Falcons,49ers,2,3,6.511,16.275,6.806,16.462,6.718,18.058,6.253,16.078
945,Falcons,Steelers,7,0,6.511,16.275,6.806,16.462,6.415,16.214,6.535,16.52
946,Falcons,Buccaneers,10,10,6.511,16.275,6.806,16.462,6.327,16.488,6.39,15.924
947,Falcons,Saints,15,8,6.511,16.275,6.806,16.462,6.74,16.41,6.557,16.957
948,Falcons,Broncos,1,2,6.511,16.275,6.806,16.462,6.592,16.505,6.269,16.229
949,Falcons,Vikings,4,1,6.511,16.275,6.806,16.462,6.801,16.148,6.571,16.397
950,Falcons,NaN,0,0,6.511,16.275,6.806,16.462,,,,
951,Falcons,AFC Pro Bowl,0,0,6.511,16.275,6.806,16.462,,,,
952,Falcons,NFC Pro Bowl,0,0,6.511,16.275,6.806,16.462,,,,
953,Buccaneers,Cowboys,3,4,6.327,16.488,6.39,15.924,7.215,16.457,6.78,16.594
954,Buccaneers,Panthers,8,14,6.327,16.488,6.39,15.924,6.598,16.896,6.829,15.842
955,Buccaneers,Bills,4,2,6.327,16.488,6.39,15.924,6.526,16.119,6.915,16.03
956,Buccaneers,Dolphins,1,8,6.327,16.488,6.39,15.924,6.552,15.948,6.767,17.25
957,Buccaneers,Ravens,3,2,6.327,16.488,6.39,15.924,6.848,15.508,6.167,16.426
958,Buccaneers,Patriots,1,1,6.327,16.488,6.39,15.924,6.521,16.921,6.584,16.406
959,Buccaneers,Bears,4,6,6.327,16.488,6.39,15.924,6.456,15.743,6.689,16.482
960,Buccaneers,Browns,3,4,6.327,16.488,6.39,15.924,7.219,16.854,6.797,16.493
961,Buccaneers,Packers,3,4,6.327,16.488,6.39,15.924,6.951,17.113,6.836,17.409
